DV;Bloc;N;mcfadden_r2;nagelkerke_r2;aic;bic;lr_chi2;lr_df;lr_p;n_obs;singular;converged
impostos_altos;H3-Antimercado;145;0.1777;0.3351;241.96;268.75;48.413;7;0.0;145;False;True
déficit_federal_grande;H7-Ideologia;144;0.1822;0.3398;236.23;262.95;48.611;7;0.0;144;False;True
gasto_ajuda_externa;H4-Antiestrangeiro;145;0.0992;0.2142;292.11;318.9;30.178;7;0.0001;145;False;True
temos_imigrantes_demais;H4-Antiestrangeiro;145;0.0526;0.0825;161.77;188.56;7.981;7;0.3343;145;False;True
deduções_demais_empresas;H3-Antimercado;146;0.0279;0.066;324.31;351.17;8.778;7;0.269;146;False;True
educação_qualificação_profissional;H5-Antitrabalho;145;0.0428;0.0884;266.23;293.02;11.087;7;0.1349;145;False;True
seguridade_social_previdência;H7-Ideologia;146;0.1049;0.2147;271.04;297.89;29.645;7;0.0001;146;False;True
mulheres_minorias_têm;H7-Ideologia;145;0.1394;0.2328;188.39;215.18;27.604;7;0.0003;145;False;True
pessoas_dão_valor;H3-Antimercado;146;0.0974;0.2052;282.83;309.68;28.569;7;0.0002;146;False;True
governo_regulamenta_negócios;H3-Antimercado;146;0.3412;0.5916;227.74;254.59;108.621;7;0.0;146;False;True
pessoas_poupam_bastante;H3-Antimercado;146;0.0674;0.1489;299.61;326.46;20.352;7;0.0049;146;False;True
empresas_lucram_demais;H3-Antimercado;145;0.1719;0.3234;240.38;267.17;46.161;7;0.0;145;False;True
altos_executivos_ganham;H3-Antimercado;145;0.1841;0.3637;264.22;291.01;55.568;7;0.0;145;False;True
produtividade_aumentando_devagar;H6-Pessimista;146;0.1136;0.2454;296.57;323.43;35.686;7;0.0;146;False;True
tecnologia_causa_demissões;H5-Antitrabalho;145;0.0832;0.1551;228.09;254.88;19.054;7;0.008;145;False;True
empresas_estão_enviando;H5-Antitrabalho;146;0.0479;0.0826;197.39;224.24;9.018;7;0.2514;146;False;True
empresas_estão_reduzindo;H5-Antitrabalho;146;0.0778;0.1629;277.24;304.09;21.881;7;0.0027;146;False;True
empresas_investem_suficiente;H5-Antitrabalho;145;0.0401;0.0937;317.99;344.78;12.534;7;0.0843;145;False;True
corte_impostos;H3-Antimercado;146;0.1851;0.3124;197.02;223.87;40.654;7;0.0;146;False;True
mulheres_força_trabalho;H3-Antimercado;146;0.3009;0.4924;193.8;220.66;75.667;7;0.0;146;False;True
aumento_uso_tecnologia;H5-Antitrabalho;146;0.2276;0.2663;65.83;92.68;14.097;7;0.0495;146;True;True
acordos_comerciais_outros;H4-Antiestrangeiro;146;0.1545;0.1894;80.45;107.31;11.413;7;0.1216;146;False;True
redução_recente_postos;H5-Antitrabalho;145;0.0693;0.1337;240.37;267.16;16.565;7;0.0204;145;False;True
algumas_pessoas_dizem;H6-Pessimista;146;0.0416;0.0944;307.77;334.62;12.571;7;0.0833;146;False;True
acha_acordos_comerciais;H4-Antiestrangeiro;145;0.0358;0.0618;195.03;221.82;6.58;7;0.4738;145;False;True
quem_considera_maior;Percepção-Específica;146;0.0549;0.1274;319.27;346.12;17.508;7;0.0144;146;False;True
acha_preços_combustíveis;Percepção-Específica;146;0.1299;0.1906;140.94;167.79;18.361;7;0.0104;146;False;True
acha_presidente_pode;Percepção-Específica;144;0.1127;0.216;240.3;267.03;28.241;7;0.0002;144;False;True
acha_novos_postos;H5-Antitrabalho;146;0.1373;0.2498;223.91;250.76;32.776;7;0.0;146;False;True
desigualdade_entre_ricos;H6-Pessimista;146;0.0609;0.1318;289.88;316.74;17.616;7;0.0138;146;False;True
últimos_20_anos;H6-Pessimista;145;0.0399;0.0821;263.6;290.39;10.21;7;0.177;145;False;True
pensando_apenas_salários;H6-Pessimista;144;0.0257;0.0495;235.36;262.09;5.727;7;0.572;144;False;True
algumas_pessoas_dizem_2;H6-Pessimista;146;0.0734;0.1451;252.29;279.15;18.572;7;0.0096;146;False;True
próximos_cinco_anos;H6-Pessimista;141;0.0153;0.0356;303.92;330.46;4.451;7;0.7266;141;False;True
espera_geração_seus;H6-Pessimista;145;0.0291;0.0651;297.1;323.89;8.379;7;0.3003;145;False;True
filhos_menos_30;H6-Pessimista;110;0.0689;0.1438;211.56;235.86;14.322;7;0.0457;110;False;True
reforma_previdência_necessária;H7-Ideologia;146;0.0843;0.17;262.03;288.88;22.461;7;0.0021;146;False;True
reforma_trabalhista_necessária;H7-Ideologia;146;0.0742;0.1539;272.92;299.78;20.424;7;0.0047;146;False;True
reforma_tributária_necessária;H7-Ideologia;146;0.0458;0.0714;159.76;186.61;6.812;7;0.4487;146;False;True
privatização_estatais_benéfica;H7-Ideologia;145;0.3378;0.5887;228.27;255.06;107.267;7;0.0;145;False;True
produtos_importados_benéficos;H4-Antiestrangeiro;145;0.1229;0.2406;252.02;278.82;32.787;7;0.0;145;False;True
corrupção_principal_causa;H7-Ideologia;145;0.1501;0.3073;275.63;302.42;45.496;7;0.0;145;False;True
taxa_juros_selic;H7-Ideologia;145;0.0989;0.2014;266.17;292.96;27.235;7;0.0003;145;False;True
governo_atual_sabe;H7-Ideologia;145;0.3686;0.5909;190.91;217.7;100.932;7;0.0;145;False;True
governo_deve_intervir;H7-Ideologia;145;0.1785;0.3518;262.14;288.93;53.061;7;0.0;145;False;True
entrada_estrangeiros_mercado;H4-Antiestrangeiro;145;0.0226;0.0479;274.96;301.75;5.933;7;0.5476;145;False;True
indústria_nacional_deve;H4-Antiestrangeiro;145;0.1576;0.3241;278.9;305.69;48.802;7;0.0;145;False;True
brasil_chance_virar;H6-Pessimista;145;0.0546;0.1183;287.45;314.24;15.554;7;0.0295;145;False;True
lucros_empresariais_ocorrem;H7-Ideologia;144;0.1907;0.3815;269.47;296.2;59.268;7;0.0;144;False;True
competição_entre_empresas;H5-Antitrabalho;145;0.1266;0.1985;164.17;190.96;21.182;7;0.0035;145;False;True
brasil_deveria_priorizar;H4-Antiestrangeiro;144;0.1144;0.2395;278.81;305.54;33.677;7;0.0;144;False;True
automação_prejudica_mercado;H5-Antitrabalho;145;0.0922;0.1617;204.61;231.4;18.947;7;0.0084;145;False;True
brasil_deveria_adotar;H4-Antiestrangeiro;144;0.1739;0.3209;230.57;257.3;44.751;7;0.0;144;False;True
