DV;Bloc;N;Singular;model_type;beta_econ;se_econ;p_econ;beta_esp;se_esp;p_esp;OR;OR_CI_lo;OR_CI_hi;mcfadden;aic;bic;lr_p;brant_chi2;brant_p;po_ok;media_e0;media_e1;media_cf;delta_Y;p_econ_bonf;p_econ_holm;p_econ_bh;p_esp_bh;p_esp_holm;stars_econ;stars_econ_bh;stars_esp
impostos_altos;H3-Antimercado;145;True;firth_ridge;-0.233;0.5982;0.6969;1.1558;0.1992;0.0;0.792;0.245;2.558;0.1777;241.96;268.75;0.0;;;;1.4274809160305344;1.1428571428571428;;;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
déficit_federal_grande;H7-Ideologia;144;False;ordered_logit;-1.5987;0.6514;0.0141;1.0682;0.1983;0.0;0.202;0.056;0.725;0.1822;236.23;262.95;0.0;4.753;0.989;True;1.5;0.9285714285714286;1.3939016974547926;-0.4599;0.7473;0.7473;0.36393333333333333;0.0;0.0;*;;***
gasto_ajuda_externa;H4-Antiestrangeiro;145;False;ordered_logit;-0.4035;0.6315;0.5228;0.5566;0.1719;0.0012;0.668;0.194;2.303;0.0992;292.11;318.9;0.0001;4.031;0.9953;True;0.816793893129771;0.35714285714285715;0.5025953526295496;-0.1358;1.0;1.0;0.9139901960784313;0.002193103448275862;0.0324;;;**
temos_imigrantes_demais;H4-Antiestrangeiro;145;False;ordered_logit;0.3457;0.7694;0.6532;0.431;0.2504;0.0852;1.413;0.313;6.384;0.0526;161.77;188.56;0.3343;1.421;1.0;True;0.19083969465648856;0.21428571428571427;0.1824879392471427;0.0589;1.0;1.0;0.9139901960784313;0.11288999999999999;1.0;;;
deduções_demais_empresas;H3-Antimercado;146;False;ordered_logit;0.6827;0.552;0.2162;0.3906;0.1593;0.0142;1.979;0.671;5.839;0.0279;324.31;351.17;0.269;1.846;0.9999;True;1.0227272727272727;1.2142857142857142;0.9351495419222913;0.2626;1.0;1.0;0.7161625;0.02090555555555556;0.2556;;;*
educação_qualificação_profissional;H5-Antitrabalho;145;False;ordered_logit;0.9988;0.6639;0.1324;0.2333;0.1604;0.1458;2.715;0.739;9.975;0.0428;266.23;293.02;0.1349;2.477;0.9997;True;1.4427480916030535;1.7142857142857142;1.41609838308375;0.2639;1.0;1.0;0.5847666666666667;0.18398571428571428;1.0;;;
seguridade_social_previdência;H7-Ideologia;146;False;ordered_logit;-0.564;0.6119;0.3567;0.8082;0.1785;0.0;0.569;0.171;1.888;0.1049;271.04;297.89;0.0001;4.361;0.9929;True;0.7803030303030303;0.5714285714285714;0.7422266770491304;-0.1619;1.0;1.0;0.7877125;0.0;0.0;;;***
mulheres_minorias_têm;H7-Ideologia;145;False;ordered_logit;0.1532;0.7898;0.8462;0.9599;0.2563;0.0002;1.166;0.248;5.48;0.1394;188.39;215.18;0.0003;5.232;0.9823;True;0.3053435114503817;0.21428571428571427;0.21690065601123557;0.0311;1.0;1.0;0.9139901960784313;0.00048181818181818184;0.0068000000000000005;;;***
pessoas_dão_valor;H3-Antimercado;146;False;ordered_logit;0.179;0.5955;0.7637;0.7835;0.1795;0.0;1.196;0.372;3.843;0.0974;282.83;309.68;0.0002;4.342;0.993;True;0.6515151515151515;0.6428571428571429;0.5981539118934995;0.0616;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
governo_regulamenta_negócios;H3-Antimercado;146;False;ordered_logit;-0.0965;0.6363;0.8795;1.8359;0.2511;0.0;0.908;0.261;3.16;0.3412;227.74;254.59;0.0;2.501;0.9997;True;1.1136363636363635;0.9285714285714286;0.9521094701419418;-0.0231;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
pessoas_poupam_bastante;H3-Antimercado;146;False;ordered_logit;-0.2933;0.5895;0.6187;0.4167;0.1644;0.0113;0.746;0.235;2.368;0.0674;299.61;326.46;0.0049;3.409;0.9981;True;0.9848484848484849;0.8571428571428571;0.9577444293042251;-0.0989;1.0;1.0;0.9139901960784313;0.018148484848484848;0.23729999999999998;;;*
empresas_lucram_demais;H3-Antimercado;145;False;ordered_logit;0.0622;0.6316;0.9216;-1.0482;0.1975;0.0;1.064;0.309;3.669;0.1719;240.38;267.17;0.0;5.42;0.9791;True;0.5038167938931297;0.7857142857142857;0.7461576205591474;0.0171;1.0;1.0;0.9393230769230769;0.0;0.0;;;***
altos_executivos_ganham;H3-Antimercado;145;False;ordered_logit;0.0408;0.5819;0.9442;-1.0795;0.1886;0.0;1.042;0.333;3.258;0.1841;264.22;291.01;0.0;6.461;0.9535;True;0.7175572519083969;0.7857142857142857;0.7679524679476781;0.0125;1.0;1.0;0.9442;0.0;0.0;;;***
produtividade_aumentando_devagar;H6-Pessimista;146;False;ordered_logit;1.9805;0.8325;0.0174;0.087;0.1575;0.5807;7.246;1.417;37.048;0.1136;296.57;323.43;0.0;1.879;0.9999;True;1.0909090909090908;1.8571428571428572;1.3508401888553705;0.6011;0.9221999999999999;0.9047999999999999;0.36393333333333333;0.6281040816326531;1.0;*;;
tecnologia_causa_demissões;H5-Antitrabalho;145;False;ordered_logit;0.7328;0.592;0.2158;-0.1925;0.186;0.3007;2.081;0.652;6.64;0.0832;228.09;254.88;0.008;6.385;0.9558;True;0.3893129770992366;0.6428571428571429;0.45068000807436726;0.1944;1.0;1.0;0.7161625;0.3464586956521739;1.0;;;
empresas_estão_enviando;H5-Antitrabalho;146;False;ordered_logit;1.3903;0.6501;0.0325;0.0936;0.1984;0.6372;4.016;1.123;14.361;0.0479;197.39;224.24;0.2514;3.286;0.9984;True;0.26515151515151514;0.42857142857142855;0.15989980308120044;0.343;1.0;1.0;0.4028;0.6646823529411764;1.0;*;;
empresas_estão_reduzindo;H5-Antitrabalho;146;False;ordered_logit;1.0858;0.6069;0.0736;-0.5626;0.1686;0.0008;2.962;0.902;9.731;0.0778;277.24;304.09;0.0027;2.583;0.9996;True;0.6136363636363636;1.0714285714285714;0.7141874217709451;0.3537;1.0;1.0;0.4799444444444445;0.0016307692307692308;0.0224;;;***
empresas_investem_suficiente;H5-Antitrabalho;145;False;ordered_logit;0.243;0.5812;0.6758;-0.5236;0.1612;0.0012;1.275;0.408;3.984;0.0401;317.99;344.78;0.0843;4.395;0.9926;True;1.0687022900763359;1.2857142857142858;1.1622622982829545;0.0934;1.0;1.0;0.9139901960784313;0.002193103448275862;0.0324;;;**
corte_impostos;H3-Antimercado;146;True;firth_ridge;-0.4546;0.646;0.4816;1.101;0.2312;0.0;0.635;0.179;2.251;0.1851;197.02;223.87;0.0;;;;1.621212121212121;1.3571428571428572;;;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
mulheres_força_trabalho;H3-Antimercado;146;False;ordered_logit;0.7726;0.8244;0.3487;-1.4359;0.2456;0.0;2.165;0.43;10.895;0.3009;193.8;220.66;0.0;6.125;0.9632;True;1.4393939393939394;1.7857142857142858;1.665114359406415;0.14;1.0;1.0;0.7877125;0.0;0.0;;;***
aumento_uso_tecnologia;H5-Antitrabalho;146;True;firth_ridge;1.9907;1.9315;0.3027;0.9554;0.4609;0.0382;7.32;0.166;322.596;0.2191;66.36;93.21;0.0594;;;;1.9393939393939394;2.0;;;1.0;1.0;0.7877125;0.05327894736842105;0.6112;;;*
acordos_comerciais_outros;H4-Antiestrangeiro;146;True;firth_ridge;-1.276;1.2716;0.3156;-0.5844;0.4634;0.2073;0.279;0.023;3.375;0.1536;80.52;107.38;0.1243;;;;1.9393939393939394;1.8571428571428572;;;1.0;1.0;0.7877125;0.24970227272727272;1.0;;;
redução_recente_postos;H5-Antitrabalho;145;False;ordered_logit;-1.3903;0.8254;0.0921;0.5034;0.1818;0.0056;0.249;0.049;1.255;0.0693;240.37;267.16;0.0204;3.864;0.9962;True;0.48854961832061067;0.14285714285714285;0.4228678440799089;-0.2975;1.0;1.0;0.48812999999999995;0.009275;0.1265;;;**
algumas_pessoas_dizem;H6-Pessimista;146;False;ordered_logit;-0.3488;0.5884;0.5533;0.5077;0.1619;0.0017;0.706;0.223;2.235;0.0416;307.77;334.62;0.0833;3.426;0.998;True;1.2954545454545454;1.1428571428571428;1.3068947399966466;-0.1336;1.0;1.0;0.9139901960784313;0.003003333333333333;0.040799999999999996;;;**
acha_acordos_comerciais;H4-Antiestrangeiro;145;False;ordered_logit;0.1958;0.8631;0.8205;-0.0971;0.2073;0.6396;1.216;0.224;6.603;0.0358;195.03;221.82;0.4738;2.851;0.9993;True;1.7196969696969697;1.7692307692307692;1.7461088952929842;0.0412;1.0;1.0;0.9139901960784313;0.6646823529411764;1.0;;;
quem_considera_maior;Percepção-Específica;146;False;ordered_logit;0.3543;0.5645;0.5302;-0.594;0.1613;0.0002;1.425;0.471;4.309;0.0549;319.27;346.12;0.0144;15.897;0.3197;True;0.9242424242424242;1.1428571428571428;0.9623285248707967;0.1483;1.0;1.0;0.9139901960784313;0.00048181818181818184;0.0068000000000000005;;;***
acha_preços_combustíveis;Percepção-Específica;146;True;firth_ridge;-0.1231;0.7771;0.8741;0.2303;0.2381;0.3334;0.884;0.193;4.055;0.1298;140.96;167.81;0.0105;;;;1.8409090909090908;1.7142857142857142;;;1.0;1.0;0.9139901960784313;0.37596170212765956;1.0;;;
acha_presidente_pode;Percepção-Específica;144;False;ordered_logit;0.5688;0.6481;0.3802;0.6943;0.1802;0.0001;1.766;0.496;6.291;0.1127;240.3;267.03;0.0002;3.477;0.9979;True;1.4809160305343512;1.5384615384615385;1.3665313972050313;0.1388;1.0;1.0;0.806024;0.00027894736842105266;0.0035;;;***
acha_novos_postos;H5-Antitrabalho;146;False;ordered_logit;-0.4184;0.6848;0.5412;1.034;0.2064;0.0;0.658;0.172;2.519;0.1373;223.91;250.76;0.0;3.956;0.9957;True;0.5454545454545454;0.35714285714285715;0.4526237810737956;-0.0951;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
desigualdade_entre_ricos;H6-Pessimista;146;False;ordered_logit;-0.1848;0.5944;0.7559;-0.4427;0.1766;0.0122;0.831;0.259;2.665;0.0609;289.88;316.74;0.0138;1.543;1.0;True;1.3106060606060606;1.2142857142857142;1.2856559127720695;-0.0738;1.0;1.0;0.9139901960784313;0.018474285714285717;0.24;;;*
últimos_20_anos;H6-Pessimista;145;False;ordered_logit;1.0178;0.6299;0.1061;0.3495;0.1812;0.0538;2.767;0.805;9.51;0.0399;263.6;290.39;0.177;2.453;0.9997;True;0.48091603053435117;0.7142857142857143;0.3472797401564505;0.3944;1.0;1.0;0.5112090909090908;0.07311282051282052;0.807;;;
pensando_apenas_salários;H6-Pessimista;144;False;ordered_logit;0.1901;0.6772;0.7789;0.2139;0.1913;0.2636;1.209;0.321;4.56;0.0257;235.36;262.09;0.572;0.655;1.0;True;0.3769230769230769;0.42857142857142855;0.34729344660292344;0.0559;1.0;1.0;0.9139901960784313;0.3104622222222222;1.0;;;
algumas_pessoas_dizem_2;H6-Pessimista;146;False;ordered_logit;-0.2036;0.633;0.7478;-0.1473;0.1726;0.3934;0.816;0.236;2.821;0.0734;252.29;279.15;0.0096;1.995;0.9999;True;1.2803030303030303;1.2857142857142858;1.324484065839714;-0.0536;1.0;1.0;0.9139901960784313;0.4343791666666667;1.0;;;
próximos_cinco_anos;H6-Pessimista;141;False;ordered_logit;-0.3769;0.5978;0.5285;-0.208;0.1618;0.1986;0.686;0.213;2.214;0.0153;303.92;330.46;0.7266;2.321;0.9998;True;0.7244094488188977;0.5714285714285714;0.7057727909566868;-0.1403;1.0;1.0;0.9139901960784313;0.24478604651162789;1.0;;;
espera_geração_seus;H6-Pessimista;145;False;ordered_logit;-0.5496;0.5929;0.354;0.2519;0.1637;0.1238;0.577;0.181;1.845;0.0291;297.1;323.89;0.3003;5.34;0.9805;True;1.4045801526717556;1.0714285714285714;1.310061838346021;-0.2128;1.0;1.0;0.7877125;0.1600341463414634;1.0;;;
filhos_menos_30;H6-Pessimista;110;False;ordered_logit;-0.2026;0.6303;0.7478;0.5458;0.1965;0.0055;0.817;0.237;2.809;0.0689;211.56;235.86;0.0457;4.207;0.9941;True;1.4639175257731958;1.2307692307692308;1.3212812705925232;-0.0658;1.0;1.0;0.9139901960784313;0.009275;0.1265;;;**
reforma_previdência_necessária;H7-Ideologia;146;False;ordered_logit;-1.3948;0.6023;0.0206;0.6523;0.178;0.0002;0.248;0.076;0.807;0.0843;262.03;288.88;0.0021;2.311;0.9998;True;1.5303030303030303;1.0;1.5016551800374736;-0.4742;1.0;1.0;0.36393333333333333;0.00048181818181818184;0.0068000000000000005;*;;***
reforma_trabalhista_necessária;H7-Ideologia;146;False;ordered_logit;-1.1787;0.6076;0.0524;0.6265;0.175;0.0003;0.308;0.094;1.012;0.0742;272.92;299.78;0.0047;5.802;0.9712;True;1.4772727272727273;1.0714285714285714;1.4875008085160568;-0.4104;1.0;1.0;0.4028;0.0006624999999999999;0.0093;;;***
reforma_tributária_necessária;H7-Ideologia;146;False;ordered_logit;0.2092;1.1358;0.8539;-0.076;0.2295;0.7405;1.233;0.133;11.419;0.0458;159.76;186.61;0.4487;2.229;0.9998;True;1.803030303030303;1.9285714285714286;1.9047768240771308;0.0301;1.0;1.0;0.9139901960784313;0.7547403846153846;1.0;;;
privatização_estatais_benéfica;H7-Ideologia;145;False;ordered_logit;-0.3348;0.7015;0.6331;2.0885;0.2718;0.0;0.715;0.181;2.829;0.3378;228.27;255.06;0.0;12.33;0.5798;True;1.0534351145038168;0.7857142857142857;0.8271924531315554;-0.0827;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
produtos_importados_benéficos;H4-Antiestrangeiro;145;False;ordered_logit;1.4493;0.7036;0.0394;0.8167;0.186;0.0;4.26;1.073;16.919;0.1229;252.02;278.82;0.0;6.591;0.9493;True;1.251908396946565;1.6428571428571428;1.314268062043764;0.3656;1.0;1.0;0.4028;0.0;0.0;*;;***
corrupção_principal_causa;H7-Ideologia;145;False;ordered_logit;-0.5761;0.5915;0.33;1.0022;0.1873;0.0;0.562;0.176;1.792;0.1501;275.63;302.42;0.0;2.598;0.9996;True;1.3053435114503817;0.8571428571428571;1.0427735268372516;-0.1915;1.0;1.0;0.7877125;0.0;0.0;;;***
taxa_juros_selic;H7-Ideologia;145;False;ordered_logit;1.616;0.8358;0.0532;-0.4016;0.1721;0.0196;5.033;0.978;25.898;0.0989;266.17;292.96;0.0003;5.402;0.9794;True;1.366412213740458;1.8571428571428572;1.5005458892761763;0.3958;1.0;1.0;0.4028;0.028075675675675676;0.3332;;;*
governo_atual_sabe;H7-Ideologia;145;False;ordered_logit;1.1491;0.6596;0.0815;-1.9778;0.2933;0.0;3.155;0.866;11.494;0.3686;190.91;217.7;0.0;7.924;0.8932;True;0.5038167938931297;1.1428571428571428;0.7866486214659852;0.2457;1.0;1.0;0.4799444444444445;0.0;0.0;;;***
governo_deve_intervir;H7-Ideologia;145;False;ordered_logit;-0.1115;0.6231;0.858;-1.0893;0.19;0.0;0.895;0.264;3.034;0.1785;262.14;288.93;0.0;3.859;0.9963;True;0.6946564885496184;0.6428571428571429;0.7142084886742831;-0.033;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
entrada_estrangeiros_mercado;H4-Antiestrangeiro;145;False;ordered_logit;0.8252;0.6175;0.1814;-0.0217;0.1614;0.8932;2.282;0.68;7.657;0.0226;274.96;301.75;0.5476;5.723;0.973;True;1.3206106870229009;1.6428571428571428;1.3897967957100563;0.2433;1.0;1.0;0.6867285714285715;0.8932;1.0;;;
indústria_nacional_deve;H4-Antiestrangeiro;145;False;ordered_logit;-0.2997;0.6012;0.6181;-1.0823;0.1882;0.0;0.741;0.228;2.407;0.1576;278.9;305.69;0.0;2.995;0.9991;True;1.183206106870229;1.0714285714285714;1.1448714770466373;-0.0968;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
brasil_chance_virar;H6-Pessimista;145;False;ordered_logit;-0.845;0.583;0.1472;-0.5691;0.1753;0.0012;0.43;0.137;1.347;0.0546;287.45;314.24;0.0295;1.86;0.9999;True;1.4122137404580153;1.1428571428571428;1.425653767167984;-0.3164;1.0;1.0;0.6001230769230769;0.002193103448275862;0.0324;;;**
lucros_empresariais_ocorrem;H7-Ideologia;144;False;ordered_logit;0.2712;0.6245;0.6641;-1.2571;0.1992;0.0;1.312;0.386;4.46;0.1907;269.47;296.2;0.0;2.918;0.9992;True;0.9538461538461539;1.2142857142857142;1.0691131058733006;0.0907;1.0;1.0;0.9139901960784313;0.0;0.0;;;***
competição_entre_empresas;H5-Antitrabalho;145;False;ordered_logit;1.1816;1.1256;0.2939;0.8667;0.2375;0.0003;3.26;0.359;29.602;0.1266;164.17;190.96;0.0035;2.313;0.9998;True;1.7557251908396947;1.9285714285714286;1.7940564929159462;0.1442;1.0;1.0;0.7877125;0.0006624999999999999;0.0093;;;***
brasil_deveria_priorizar;H4-Antiestrangeiro;144;False;ordered_logit;-0.3265;0.6073;0.5908;-0.5877;0.1726;0.0007;0.721;0.219;2.372;0.1144;278.81;305.54;0.0;1.983;0.9999;True;0.9307692307692308;0.7857142857142857;0.8663745850413539;-0.1007;1.0;1.0;0.9139901960784313;0.0014839999999999999;0.0203;;;***
automação_prejudica_mercado;H5-Antitrabalho;145;False;ordered_logit;-0.1473;0.7395;0.8421;-0.5072;0.202;0.012;0.863;0.203;3.677;0.0922;204.61;231.4;0.0084;7.501;0.9137;True;0.32061068702290074;0.2857142857142857;0.3043831937986968;-0.0311;1.0;1.0;0.9139901960784313;0.018474285714285717;0.24;;;*
brasil_deveria_adotar;H4-Antiestrangeiro;144;False;ordered_logit;0.6214;0.6547;0.3425;1.1636;0.2057;0.0;1.862;0.516;6.716;0.1739;230.57;257.3;0.0;6.067;0.9648;True;1.4307692307692308;1.5;1.3394355273537832;0.1438;1.0;1.0;0.7877125;0.0;0.0;;;***
